Path	SHA256
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\armors\armorsets\ashen_dk.xml	dd3cdbaa53c7af367a2b350b33804567bebdfe429f4b2a1dba48e77fc67f65b3
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\armors\armorsets\ashen_draconic.xml	066fbf0020f64eda5f1aaafb337364a9ca2053a6502ff1d75b47263e85e6c08b
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\armors\armorsets\ashen_dynarty.xml	9f35e0e361b7b7cff41ac9f176603ea1dd2a5ec5d4265451f8bacfd0fc3f449b
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\armors\armorsets\ashen_tt.xml	c2077a87388b07b2a87ed2ac14772567fc2e83863d6281bff7923ea25a726387
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\client-files\apply_ashen_custom_visuals.py	ecc6ffeff017ea5e73cf62b83aa38e46f92bbaafd8219f3076bdc26dd429c43d
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\client-files\ashen_visual_mesh_map.csv	634a5f30d8d1f973691e03923689bcbc0cf63f9825f0d1f011f3ea5d885a3201
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\client-files\install-staged-dragon-recolor.ps1	12be38390eb4c59bc2af6114cfc0a1f19c844deba6b9c27be655f821dc34922f
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\client-files\recolor_dragon_negro_red.py	9088a2395b0571508aba22beb65ff4f72bab7a89c3bcea229d98c7fada097966
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\npcs\npcs\93000-93099.xml	d860c3e23b7cf1f7b4bab45df865760c2b6131a12733c98460da599f2a613144
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\npcs\npcs\93100-93199.xml	482b86585e4c6fdf38ff2a5228a5758c6deb73d823a678f98fd81d67892488b2
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\npcs\npcs\93200-93299.xml	3b5b32e9c1690008791a36a8d6ef538d8740590f4c8c20270f94578fc94dd17a
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\npcs\npcs\93300-93399.xml	52379856cca33c63250779479bb5777768380cf7bcadea89c60c48d4c0405518
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\server-items\Recipes.ashen.fragment.xml	430c9f23c43fb86dfd7dba3c127a84c874f8bdf9ec40dcbe1424ef3437890421
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\server-items\items\09300-09399.xml	60388e9506e99ee96cbbe6907b97b1edc2f50fbc8589d315033a8dde8f4b1450
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\server-items\items\09400-09499.xml	0967fc886be702ac37094d6dffcae8b2dd0bacc2b3eb3ca19094afc137332eb5
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\server-items\items\09500-09599.xml	bcdb167ee89753e773a6d2bf968688712774534d4e47224f6c4b9ab5695db8db
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\server-items\items\09570-09579.xml	55468a9ad70a897fe8340127e07994c92e1b999b64d79f2618cca4348a88cfc0
D:\Lineage-II-Ashen-Dynasty\l2-ashen-dynasty-rebuild\_disabled_custom_content\server-items\items\09600-09699.xml	3001fba00aaf7d47110623cc45df23938e3861af4040463dbdd4fcf58e3ead12
